                  * = 0000
0000   78         SEI
0001   D8         CLD
0002   A2 FF      LDX #$FF
0004   9A         TXS
0005   E8         INX
0006   8A         TXA
0007   95 00      STA $00,X
0009   E8         INX
000A   D0 FB      BNE $0007
000C   A2 0F      LDX #$0F
000E   86 1A      STX $1A
0010   86 18      STX $18
0012   E8         INX
0013   BD F3 F7   LDA $F7F3,X
0016   95 D0      STA $D0,X
0018   A0 F6      LDY #$F6
001A   94 86      STY $86,X
001C   94 B1      STY $B1,X
001E   C8         INY
001F   94 B7      STY $B7,X
0021   CA         DEX
0022   10 EF      BPL $0013
0024   84 19      STY $19
0026   20 DD F3   JSR $F3DD
0029   20 E9 F2   JSR $F2E9
002C   A9 81      LDA #$81
002E   85 0F      STA $0F
0030   A9 01      LDA #$01
0032   A2 06      LDX #$06
0034   85 0E      STA $0E
0036   85 0A      STA $0A
0038   86 04      STX $04
003A   86 05      STX $05
003C   85 02      STA $02
003E   CA         DEX
003F   CA         DEX
0040   10 FD      BPL $003F
0042   85 11      STA $11
0044   85 10      STA $10
0046   A9 30      LDA #$30
0048   85 21      STA $21
004A   A9 40      LDA #$40
004C   85 20      STA $20
004E   85 02      STA $02
0050   85 2A      STA $2A
0052   A9 02      LDA #$02
0054   A0 82      LDY #$82
0056   85 02      STA $02
0058   84 00      STY $00
005A   84 01      STY $01
005C   85 02      STA $02
005E   85 02      STA $02
0060   A0 00      LDY #$00
0062   85 02      STA $02
0064   84 00      STY $00
0066   A2 28      LDX #$28
0068   8E 96 02   STX $0296
006B   20 7D F2   JSR $F27D
006E   E6 A7      INC $A7
0070   A5 A7      LDA $A7
0072   D0 08      BNE $007C
0074   C6 F2      DEC $F2
0076   D0 04      BNE $007C
0078   A2 FF      LDX #$FF
007A   86 F3      STX $F3
007C   29 03      AND #$03
007E   85 AF      STA $AF
0080   D0 0C      BNE $008E
0082   AD 80 02   LDA $0280
0085   A8         TAY
0086   45 E5      EOR $E5
0088   25 E5      AND $E5
008A   84 E5      STY $E5
008C   85 E6      STA $E6
008E   C6 A3      DEC $A3
0090   10 08      BPL $009A
0092   A5 E4      LDA $E4
0094   09 02      ORA #$02
0096   85 E4      STA $E4
0098   E6 A3      INC $A3
009A   A5 E8      LDA $E8
009C   0A         ASL A
009D   45 E8      EOR $E8
009F   0A         ASL A
00A0   0A         ASL A
00A1   26 E9      ROL $E9
00A3   26 E8      ROL $E8
00A5   A6 9B      LDX $9B
00A7   F0 31      BEQ $00DA
00A9   A5 A3      LDA $A3
00AB   D0 2D      BNE $00DA
00AD   18         CLC
00AE   69 03      ADC #$03
00B0   85 A3      STA $A3
00B2   A5 E9      LDA $E9
00B4   29 07      AND #$07
00B6   A8         TAY
00B7   85 AB      STA $AB
00B9   A5 E8      LDA $E8
00BB   49 07      EOR #$07
00BD   29 07      AND #$07
00BF   AA         TAX
00C0   0A         ASL A
00C1   0A         ASL A
00C2   0A         ASL A
00C3   05 AB      ORA $AB
00C5   29 FD      AND #$FD
00C7   85 AB      STA $AB
00C9   C9 34      CMP #$34
00CB   B0 0D      BCS $00DA
00CD   B5 EA      LDA $EA,X
00CF   39 E4 F7   AND $F7E4,Y
00D2   F0 06      BEQ $00DA
00D4   55 EA      EOR $EA,X
00D6   95 EA      STA $EA,X
00D8   C6 9B      DEC $9B
00DA   AD 84 02   LDA $0284
00DD   D0 FB      BNE $00DA
00DF   85 01      STA $01
00E1   A0 80      LDY #$80
00E3   84 C8      STY $C8
00E5   A9 01      LDA #$01
00E7   20 E4 F1   JSR $F1E4
00EA   A5 CB      LDA $CB
00EC   AA         TAX
00ED   20 3B F1   JSR $F13B
00F0   A6 CC      LDX $CC
00F2   20 3F F1   JSR $F13F
00F5   A5 CC      LDA $CC
00F7   AA         TAX
00F8   A0 37      LDY #$37
00FA   20 3B F1   JSR $F13B
00FD   A9 02      LDA #$02
00FF   85 C2      STA $C2
0101   A9 05      LDA #$05
0103   20 E4 F1   JSR $F1E4
0106   85 C2      STA $C2
0108   A5 E6      LDA $E6
010A   F0 04      BEQ $0110
010C   84 F2      STY $F2
010E   84 F3      STY $F3
0110   88         DEY
0111   AD 82 02   LDA $0282
0114   29 08      AND #$08
0116   4A         LSR A
0117   D0 02      BNE $011B
0119   A0 0F      LDY #$0F
011B   84 B0      STY $B0
011D   09 03      ORA #$03
011F   A8         TAY
0120   A2 03      LDX #$03
0122   A5 F2      LDA $F2
0124   25 F3      AND $F3
0126   25 B0      AND $B0
0128   59 EC F7   EOR $F7EC,Y
012B   95 CA      STA $CA,X
012D   88         DEY
012E   CA         DEX
012F   10 F1      BPL $0122
0131   A2 16      LDX #$16
0133   85 02      STA $02
0135   CA         DEX
0136   10 FB      BPL $0133
0138   4C 52 F0   JMP $F052
013B   84 B0      STY $B0
013D   85 07      STA $07
013F   86 06      STX $06
0141   A6 C8      LDX $C8
0143   A0 10      LDY #$10
0145   B5 00      LDA $00,X
0147   85 B2      STA $B2
0149   0A         ASL A
014A   0A         ASL A
014B   65 B2      ADC $B2
014D   65 B0      ADC $B0
014F   0A         ASL A
0150   C9 60      CMP #$60
0152   6A         ROR A
0153   49 80      EOR #$80
0155   99 B6 00   STA $00B6,Y
0158   E8         INX
0159   88         DEY
015A   88         DEY
015B   C0 0C      CPY #$0C
015D   B0 E6      BCS $0145
015F   B5 00      LDA $00,X
0161   29 0F      AND #$0F
0163   85 B2      STA $B2
0165   0A         ASL A
0166   0A         ASL A
0167   65 B2      ADC $B2
0169   65 B0      ADC $B0
016B   09 80      ORA #$80
016D   99 B6 00   STA $00B6,Y
0170   88         DEY
0171   88         DEY
0172   B5 00      LDA $00,X
0174   29 F0      AND #$F0
0176   4A         LSR A
0177   4A         LSR A
0178   85 B2      STA $B2
017A   4A         LSR A
017B   4A         LSR A
017C   65 B2      ADC $B2
017E   65 B0      ADC $B0
0180   99 B6 00   STA $00B6,Y
0183   E8         INX
0184   88         DEY
0185   88         DEY
0186   10 D7      BPL $015F
0188   86 C8      STX $C8
018A   A0 04      LDY #$04
018C   B1 B8      LDA ($B8),Y
018E   11 B6      ORA ($B6),Y
0190   48         PHA
0191   B1 C6      LDA ($C6),Y
0193   85 02      STA $02
0195   90 07      BCC $019E
0197   B1 B8      LDA ($B8),Y
0199   11 B6      ORA ($B6),Y
019B   48         PHA
019C   B1 C6      LDA ($C6),Y
019E   85 1C      STA $1C
01A0   B1 C0      LDA ($C0),Y
01A2   11 BE      ORA ($BE),Y
01A4   85 1B      STA $1B
01A6   B1 C4      LDA ($C4),Y
01A8   AA         TAX
01A9   B1 BC      LDA ($BC),Y
01AB   11 BA      ORA ($BA),Y
01AD   86 1C      STX $1C
01AF   85 1B      STA $1B
01B1   B1 C2      LDA ($C2),Y
01B3   85 1C      STA $1C
01B5   68         PLA
01B6   85 1B      STA $1B
01B8   A5 B6      LDA $B6
01BA   B1 B8      LDA ($B8),Y
01BC   11 B6      ORA ($B6),Y
01BE   48         PHA
01BF   B1 C6      LDA ($C6),Y
01C1   85 1C      STA $1C
01C3   B1 C0      LDA ($C0),Y
01C5   11 BE      ORA ($BE),Y
01C7   85 1B      STA $1B
01C9   B1 C4      LDA ($C4),Y
01CB   AA         TAX
01CC   B1 BC      LDA ($BC),Y
01CE   11 BA      ORA ($BA),Y
01D0   86 1C      STX $1C
01D2   85 1B      STA $1B
01D4   B1 C2      LDA ($C2),Y
01D6   85 1C      STA $1C
01D8   68         PLA
01D9   85 1B      STA $1B
01DB   88         DEY
01DC   10 B9      BPL $0197
01DE   C8         INY
01DF   84 1B      STY $1B
01E1   84 1C      STY $1C
01E3   60         RTS
01E4   85 C6      STA $C6
01E6   85 02      STA $02
01E8   A5 CD      LDA $CD
01EA   85 06      STA $06
01EC   A9 FF      LDA #$FF
01EE   85 1B      STA $1B
01F0   A5 CB      LDA $CB
01F2   85 08      STA $08
01F4   A2 04      LDX #$04
01F6   A0 00      LDY #$00
01F8   B1 C8      LDA ($C8),Y
01FA   29 FC      AND #$FC
01FC   95 B0      STA $B0,X
01FE   51 C8      EOR ($C8),Y
0200   A8         TAY
0201   B9 CA 00   LDA $00CA,Y
0204   95 B6      STA $B6,X
0206   CA         DEX
0207   E6 C8      INC $C8
0209   CA         DEX
020A   10 EA      BPL $01F6
020C   A0 88      LDY #$88
020E   C4 C8      CPY $C8
0210   B0 02      BCS $0214
0212   E6 C8      INC $C8
0214   F8         SED
0215   85 02      STA $02
0217   B1 B4      LDA ($B4),Y
0219   85 1B      STA $1B
021B   A5 BA      LDA $BA
021D   85 06      STA $06
021F   A6 AF      LDX $AF
0221   B5 38      LDA $38,X
0223   49 FF      EOR #$FF
0225   0A         ASL A
0226   B1 B0      LDA ($B0),Y
0228   AA         TAX
0229   B1 B2      LDA ($B2),Y
022B   85 1B      STA $1B
022D   A5 B8      LDA $B8
022F   85 06      STA $06
0231   A5 B6      LDA $B6
0233   85 06      STA $06
0235   86 1B      STX $1B
0237   88         DEY
0238   85 02      STA $02
023A   B1 B4      LDA ($B4),Y
023C   85 1B      STA $1B
023E   A5 BA      LDA $BA
0240   85 06      STA $06
0242   A5 C2      LDA $C2
0244   65 C9      ADC $C9
0246   85 C2      STA $C2
0248   B1 B0      LDA ($B0),Y
024A   C0 81      CPY #$81
024C   AA         TAX
024D   B1 B2      LDA ($B2),Y
024F   85 1B      STA $1B
0251   A5 B8      LDA $B8
0253   85 06      STA $06
0255   A5 B6      LDA $B6
0257   85 06      STA $06
0259   86 1B      STX $1B
025B   B0 B8      BCS $0215
025D   D8         CLD
025E   C6 C6      DEC $C6
0260   30 03      BMI $0265
0262   4C E6 F1   JMP $F1E6
0265   A0 00      LDY #$00
0267   84 1B      STY $1B
0269   A5 CD      LDA $CD
026B   85 09      STA $09
026D   85 08      STA $08
026F   A5 C2      LDA $C2
0271   4A         LSR A
0272   48         PHA
0273   29 08      AND #$08
0275   C9 02      CMP #$02
0277   68         PLA
0278   90 02      BCC $027C
027A   E9 03      SBC #$03
027C   60         RTS
027D   84 16      STY $16
027F   A6 F1      LDX $F1
0281   8A         TXA
0282   F0 0D      BEQ $0291
0284   A5 E7      LDA $E7
0286   3D E8 F6   AND $F6E8,X
0289   D0 03      BNE $028E
028B   E8         INX
028C   E8         INX
028D   E8         INX
028E   BD B1 F7   LDA $F7B1,X
0291   85 15      STA $15
0293   4A         LSR A
0294   4A         LSR A
0295   4A         LSR A
0296   E0 03      CPX #$03
0298   F0 06      BEQ $02A0
029A   E0 06      CPX #$06
029C   D0 08      BNE $02A6
029E   86 15      STX $15
02A0   A9 1F      LDA #$1F
02A2   25 E7      AND $E7
02A4   69 0C      ADC #$0C
02A6   4A         LSR A
02A7   85 17      STA $17
02A9   A6 E7      LDX $E7
02AB   F0 1E      BEQ $02CB
02AD   CA         DEX
02AE   86 E7      STX $E7
02B0   D0 12      BNE $02C4
02B2   A5 F1      LDA $F1
02B4   C9 03      CMP #$03
02B6   D0 0A      BNE $02C2
02B8   A5 E9      LDA $E9
02BA   05 E8      ORA $E8
02BC   F0 0D      BEQ $02CB
02BE   A5 D2      LDA $D2
02C0   85 81      STA $81
02C2   86 F1      STX $F1
02C4   8A         TXA
02C5   4A         LSR A
02C6   90 B4      BCC $027C
02C8   4C BD F4   JMP $F4BD
02CB   A5 D4      LDA $D4
02CD   C9 1E      CMP #$1E
02CF   B0 03      BCS $02D4
02D1   4C 79 F3   JMP $F379
02D4   AD 82 02   LDA $0282
02D7   AA         TAX
02D8   45 E4      EOR $E4
02DA   25 E4      AND $E4
02DC   86 E4      STX $E4
02DE   18         CLC
02DF   29 43      AND #$43
02E1   6A         ROR A
02E2   6A         ROR A
02E3   90 43      BCC $0328
02E5   A9 3F      LDA #$3F
02E7   85 A3      STA $A3
02E9   18         CLC
02EA   A5 D5      LDA $D5
02EC   69 20      ADC #$20
02EE   C9 E0      CMP #$E0
02F0   90 02      BCC $02F4
02F2   A9 10      LDA #$10
02F4   85 D5      STA $D5
02F6   85 D1      STA $D1
02F8   A2 02      LDX #$02
02FA   B5 86      LDA $86,X
02FC   C9 0A      CMP #$0A
02FE   B0 06      BCS $0306
0300   95 D6      STA $D6,X
0302   B5 89      LDA $89,X
0304   95 E1      STA $E1,X
0306   A9 0B      LDA #$0B
