                  * = 0000
0000   D8         CLD
0001   78         SEI
0002   A2 FF      LDX #$FF
0004   9A         TXS
0005   E8         INX
0006   8A         TXA
0007   95 00      STA $00,X
0009   E8         INX
000A   D0 FB      BNE $0007
000C   A9 06      LDA #$06
000E   85 84      STA $84
0010   0A         ASL A
0011   85 EC      STA $EC
0013   CA         DEX
0014   86 82      STX $82
0016   86 CB      STX $CB
0018   20 F4 FB   JSR $FBF4
001B   A9 CB      LDA #$CB
001D   85 CC      STA $CC
001F   4A         LSR A
0020   85 B6      STA $B6
0022   A9 ED      LDA #$ED
0024   85 CE      STA $CE
0026   A9 0F      LDA #$0F
0028   85 D0      STA $D0
002A   A2 04      LDX #$04
002C   95 C0      STA $C0,X
002E   CA         DEX
002F   D0 FB      BNE $002C
0031   85 02      STA $02
0033   A9 F0      LDA #$F0
0035   85 23      STA $23
0037   A9 80      LDA #$80
0039   85 24      STA $24
003B   A2 06      LDX #$06
003D   CA         DEX
003E   D0 FD      BNE $003D
0040   85 14      STA $14
0042   85 13      STA $13
0044   85 02      STA $02
0046   85 2A      STA $2A
0048   85 02      STA $02
004A   85 2B      STA $2B
004C   86 E7      STX $E7
004E   86 98      STX $98
0050   4C D6 F7   JMP $F7D6
0053   A9 00      LDA #$00
0055   E4 D9      CPX $D9
0057   30 09      BMI $0062
0059   A4 DC      LDY $DC
005B   30 05      BMI $0062
005D   B1 DF      LDA ($DF),Y
005F   88         DEY
0060   84 DC      STY $DC
0062   85 02      STA $02
0064   85 1C      STA $1C
0066   60         RTS
0067   20 53 F0   JSR $F053
006A   A9 00      LDA #$00
006C   E8         INX
006D   E4 D8      CPX $D8
006F   30 09      BMI $007A
0071   A4 DB      LDY $DB
0073   30 05      BMI $007A
0075   B1 DD      LDA ($DD),Y
0077   88         DEY
0078   84 DB      STY $DB
007A   85 02      STA $02
007C   85 1B      STA $1B
007E   60         RTS
007F   85 02      STA $02
0081   A9 20      LDA #$20
0083   85 04      STA $04
0085   A2 00      LDX #$00
0087   A8         TAY
0088   A5 80      LDA $80
008A   29 08      AND #$08
008C   D0 03      BNE $0091
008E   A2 09      LDX #$09
0090   EA         NOP
0091   CA         DEX
0092   10 FD      BPL $0091
0094   85 12      STA $12
0096   84 22      STY $22
0098   84 05      STY $05
009A   A2 01      LDX #$01
009C   A9 01      LDA #$01
009E   18         CLC
009F   75 B0      ADC $B0,X
00A1   A0 02      LDY #$02
00A3   38         SEC
00A4   C8         INY
00A5   E9 0F      SBC #$0F
00A7   B0 FB      BCS $00A4
00A9   49 FF      EOR #$FF
00AB   E9 06      SBC #$06
00AD   0A         ASL A
00AE   0A         ASL A
00AF   0A         ASL A
00B0   0A         ASL A
00B1   85 02      STA $02
00B3   88         DEY
00B4   10 FD      BPL $00B3
00B6   95 10      STA $10,X
00B8   95 20      STA $20,X
00BA   CA         DEX
00BB   10 DF      BPL $009C
00BD   85 02      STA $02
00BF   85 2A      STA $2A
00C1   A0 01      LDY #$01
00C3   A2 07      LDX #$07
00C5   AD 84 02   LDA $0284
00C8   D0 FB      BNE $00C5
00CA   85 02      STA $02
00CC   84 01      STY $01
00CE   85 2B      STA $2B
00D0   A5 F0      LDA $F0
00D2   85 09      STA $09
00D4   84 CA      STY $CA
00D6   88         DEY
00D7   84 87      STY $87
00D9   86 C9      STX $C9
00DB   E8         INX
00DC   A9 31      LDA #$31
00DE   85 0A      STA $0A
00E0   A5 F1      LDA $F1
00E2   85 08      STA $08
00E4   20 6A F0   JSR $F06A
00E7   A0 FF      LDY #$FF
00E9   84 0D      STY $0D
00EB   84 0E      STY $0E
00ED   A9 7F      LDA #$7F
00EF   85 0F      STA $0F
00F1   4C 13 F3   JMP $F313
00F4   A9 00      LDA #$00
00F6   E4 D9      CPX $D9
00F8   30 09      BMI $0103
00FA   A4 DC      LDY $DC
00FC   30 05      BMI $0103
00FE   B1 DF      LDA ($DF),Y
0100   88         DEY
0101   84 DC      STY $DC
0103   85 02      STA $02
0105   85 1C      STA $1C
0107   A4 CA      LDY $CA
0109   88         DEY
010A   F0 6A      BEQ $0176
010C   A4 87      LDY $87
010E   B9 88 00   LDA $0088,Y
0111   29 0F      AND #$0F
0113   A8         TAY
0114   B9 47 FD   LDA $FD47,Y
0117   85 D4      STA $D4
0119   20 6A F0   JSR $F06A
011C   A9 00      LDA #$00
011E   85 1D      STA $1D
0120   A4 87      LDY $87
0122   B9 88 00   LDA $0088,Y
0125   4A         LSR A
0126   4A         LSR A
0127   4A         LSR A
0128   4A         LSR A
0129   29 07      AND #$07
012B   A8         TAY
012C   B9 3F FD   LDA $FD3F,Y
012F   85 D3      STA $D3
0131   20 53 F0   JSR $F053
0134   A4 87      LDY $87
0136   B9 88 00   LDA $0088,Y
0139   10 04      BPL $013F
013B   A9 50      LDA #$50
013D   D0 02      BNE $0141
013F   A9 10      LDA #$10
0141   85 D2      STA $D2
0143   B9 8C 00   LDA $008C,Y
0146   29 07      AND #$07
0148   A8         TAY
0149   B9 63 FD   LDA $FD63,Y
014C   85 D7      STA $D7
014E   20 6A F0   JSR $F06A
0151   A4 87      LDY $87
0153   B9 8C 00   LDA $008C,Y
0156   4A         LSR A
0157   4A         LSR A
0158   4A         LSR A
0159   85 D5      STA $D5
015B   29 07      AND #$07
015D   A8         TAY
015E   B9 5B FD   LDA $FD5B,Y
0161   85 D6      STA $D6
0163   20 53 F0   JSR $F053
0166   A5 D5      LDA $D5
0168   4A         LSR A
0169   4A         LSR A
016A   4A         LSR A
016B   29 03      AND #$03
016D   A8         TAY
016E   B9 57 FD   LDA $FD57,Y
0171   85 D5      STA $D5
0173   4C F4 F1   JMP $F1F4
0176   A4 87      LDY $87
0178   B9 90 00   LDA $0090,Y
017B   29 07      AND #$07
017D   A8         TAY
017E   B9 7B FD   LDA $FD7B,Y
0181   85 D4      STA $D4
0183   20 6A F0   JSR $F06A
0186   A9 00      LDA #$00
0188   85 1D      STA $1D
018A   A5 E1      LDA $E1
018C   85 1F      STA $1F
018E   A4 87      LDY $87
0190   B9 90 00   LDA $0090,Y
0193   4A         LSR A
0194   4A         LSR A
0195   4A         LSR A
0196   29 0F      AND #$0F
0198   A8         TAY
0199   B9 6B FD   LDA $FD6B,Y
019C   85 D3      STA $D3
019E   20 53 F0   JSR $F053
01A1   A4 87      LDY $87
01A3   B9 90 00   LDA $0090,Y
01A6   10 04      BPL $01AC
01A8   A9 50      LDA #$50
01AA   D0 02      BNE $01AE
01AC   A9 10      LDA #$10
01AE   85 D2      STA $D2
01B0   B9 94 00   LDA $0094,Y
01B3   29 07      AND #$07
01B5   A8         TAY
01B6   B9 63 FD   LDA $FD63,Y
01B9   85 D7      STA $D7
01BB   20 6A F0   JSR $F06A
01BE   A4 87      LDY $87
01C0   B9 94 00   LDA $0094,Y
01C3   4A         LSR A
01C4   4A         LSR A
01C5   4A         LSR A
01C6   85 D5      STA $D5
01C8   29 07      AND #$07
01CA   A8         TAY
01CB   B9 83 FD   LDA $FD83,Y
01CE   85 D6      STA $D6
01D0   20 53 F0   JSR $F053
01D3   A5 E1      LDA $E1
01D5   85 1E      STA $1E
01D7   A5 D5      LDA $D5
01D9   4A         LSR A
01DA   4A         LSR A
01DB   4A         LSR A
01DC   A8         TAY
01DD   B9 47 FD   LDA $FD47,Y
01E0   85 D5      STA $D5
01E2   4C F4 F1   JMP $F1F4
01E5   A5 D6      LDA $D6
01E7   85 0E      STA $0E
01E9   EA         NOP
01EA   EA         NOP
01EB   A5 D7      LDA $D7
01ED   85 0F      STA $0F
01EF   A9 00      LDA #$00
01F1   4C 46 F2   JMP $F246
01F4   20 6A F0   JSR $F06A
01F7   A5 C9      LDA $C9
01F9   C9 04      CMP #$04
01FB   D0 0C      BNE $0209
01FD   A9 40      LDA #$40
01FF   05 D4      ORA $D4
0201   85 D4      STA $D4
0203   A9 20      LDA #$20
0205   05 D5      ORA $D5
0207   85 D5      STA $D5
0209   A9 00      LDA #$00
020B   E4 D9      CPX $D9
020D   30 09      BMI $0218
020F   A4 DC      LDY $DC
0211   30 05      BMI $0218
0213   B1 DF      LDA ($DF),Y
0215   88         DEY
0216   84 DC      STY $DC
0218   85 02      STA $02
021A   85 1C      STA $1C
021C   A5 D2      LDA $D2
021E   85 0D      STA $0D
0220   A0 30      LDY #$30
0222   84 0A      STY $0A
0224   A5 D3      LDA $D3
0226   85 0E      STA $0E
0228   A5 D4      LDA $D4
022A   85 0F      STA $0F
022C   E8         INX
022D   A5 D5      LDA $D5
022F   85 0D      STA $0D
0231   E4 D8      CPX $D8
0233   30 B0      BMI $01E5
0235   A5 D6      LDA $D6
0237   85 0E      STA $0E
0239   A4 DB      LDY $DB
023B   30 AE      BMI $01EB
023D   A5 D7      LDA $D7
023F   85 0F      STA $0F
0241   B1 DD      LDA ($DD),Y
0243   88         DEY
0244   84 DB      STY $DB
0246   85 02      STA $02
0248   85 1B      STA $1B
024A   A5 D2      LDA $D2
024C   85 0D      STA $0D
024E   A5 D3      LDA $D3
0250   85 0E      STA $0E
0252   A5 D4      LDA $D4
0254   85 0F      STA $0F
0256   EA         NOP
0257   EA         NOP
0258   A5 D5      LDA $D5
025A   85 0D      STA $0D
025C   E4 D9      CPX $D9
025E   30 18      BMI $0278
0260   A5 D6      LDA $D6
0262   85 0E      STA $0E
0264   A4 DC      LDY $DC
0266   30 16      BMI $027E
0268   A5 D7      LDA $D7
026A   85 0F      STA $0F
026C   B1 DF      LDA ($DF),Y
026E   88         DEY
026F   84 DC      STY $DC
0271   85 02      STA $02
0273   85 1C      STA $1C
0275   4C 87 F2   JMP $F287
0278   A5 D6      LDA $D6
027A   85 0E      STA $0E
027C   EA         NOP
027D   EA         NOP
027E   A5 D7      LDA $D7
0280   85 0F      STA $0F
0282   A9 00      LDA #$00
0284   4C 71 F2   JMP $F271
0287   A4 CA      LDY $CA
0289   B9 0A FE   LDA $FE0A,Y
028C   85 0D      STA $0D
028E   B9 0C FE   LDA $FE0C,Y
0291   85 0E      STA $0E
0293   A9 31      LDA #$31
0295   85 0A      STA $0A
0297   A5 E3      LDA $E3
0299   85 0F      STA $0F
029B   A5 C9      LDA $C9
029D   18         CLC
029E   69 FF      ADC #$FF
02A0   10 03      BPL $02A5
02A2   4C 60 F3   JMP $F360
02A5   85 C9      STA $C9
02A7   A9 00      LDA #$00
02A9   E8         INX
02AA   E4 D8      CPX $D8
02AC   30 09      BMI $02B7
02AE   A4 DB      LDY $DB
02B0   30 05      BMI $02B7
02B2   B1 DD      LDA ($DD),Y
02B4   88         DEY
02B5   84 DB      STY $DB
02B7   85 02      STA $02
02B9   85 1B      STA $1B
02BB   A0 00      LDY #$00
02BD   84 1E      STY $1E
02BF   84 E2      STY $E2
02C1   A5 C9      LDA $C9
02C3   A8         TAY
02C4   29 01      AND #$01
02C6   85 CA      STA $CA
02C8   C8         INY
02C9   98         TYA
02CA   4A         LSR A
02CB   85 87      STA $87
02CD   20 67 F0   JSR $F067
02D0   A0 01      LDY #$01
02D2   A5 80      LDA $80
02D4   29 08      AND #$08
02D6   D0 02      BNE $02DA
02D8   A0 03      LDY #$03
02DA   A5 C9      LDA $C9
02DC   F0 05      BEQ $02E3
02DE   C9 06      CMP #$06
02E0   D0 0C      BNE $02EE
02E2   88         DEY
02E3   A5 9A      LDA $9A
02E5   39 6C FE   AND $FE6C,Y
02E8   F0 04      BEQ $02EE
02EA   A9 02      LDA #$02
02EC   85 E2      STA $E2
02EE   20 53 F0   JSR $F053
02F1   A9 00      LDA #$00
02F3   85 1F      STA $1F
02F5   20 6A F0   JSR $F06A
02F8   A5 E2      LDA $E2
02FA   85 1D      STA $1D
02FC   20 53 F0   JSR $F053
02FF   20 6A F0   JSR $F06A
0302   A4 CA      LDY $CA
0304   B9 41 FF   LDA $FF41,Y
0307   85 0D      STA $0D
0309   B9 0F FE   LDA $FE0F,Y
030C   85 0E      STA $0E
030E   B9 11 FE   LDA $FE11,Y
0311   85 0F      STA $0F
0313   20 53 F0   JSR $F053
0316   A5 E7      LDA $E7
0318   A4 C9      LDY $C9
031A   C0 03      CPY #$03
031C   F0 02      BEQ $0320
031E   A9 00      LDA #$00
0320   85 E1      STA $E1
0322   20 6A F0   JSR $F06A
0325   A4 CA      LDY $CA
0327   B9 0D FE   LDA $FE0D,Y
032A   A4 C9      LDY $C9
032C   C0 04      CPY #$04
032E   D0 02      BNE $0332
0330   A9 40      LDA #$40
0332   85 E3      STA $E3
0334   20 53 F0   JSR $F053
0337   A9 00      LDA #$00
0339   E8         INX
033A   E4 D8      CPX $D8
033C   30 09      BMI $0347
033E   A4 DB      LDY $DB
0340   30 05      BMI $0347
0342   B1 DD      LDA ($DD),Y
0344   88         DEY
0345   84 DB      STY $DB
0347   85 02      STA $02
0349   85 1B      STA $1B
034B   A4 CA      LDY $CA
034D   85 1B      STA $1B
034F   B9 0A FE   LDA $FE0A,Y
0352   85 0D      STA $0D
0354   B9 0C FE   LDA $FE0C,Y
0357   85 0E      STA $0E
0359   A5 E3      LDA $E3
035B   85 0F      STA $0F
035D   4C F4 F0   JMP $F0F4
0360   A9 00      LDA #$00
0362   E8         INX
0363   E4 D8      CPX $D8
0365   30 09      BMI $0370
0367   A4 DB      LDY $DB
0369   30 05      BMI $0370
036B   B1 DD      LDA ($DD),Y
036D   88         DEY
036E   84 DB      STY $DB
0370   85 02      STA $02
0372   85 1B      STA $1B
0374   20 67 F0   JSR $F067
0377   20 67 F0   JSR $F067
037A   20 67 F0   JSR $F067
037D   A9 FF      LDA #$FF
037F   85 0D      STA $0D
0381   85 0E      STA $0E
0383   A9 7F      LDA #$7F
0385   85 0F      STA $0F
0387   A9 4C      LDA #$4C
0389   8D 96 02   STA $0296
038C   20 53 F0   JSR $F053
038F   20 6A F0   JSR $F06A
0392   20 53 F0   JSR $F053
0395   A9 03      LDA #$03
0397   A0 00      LDY #$00
0399   85 02      STA $02
039B   84 0D      STY $0D
039D   84 0E      STY $0E
039F   84 0F      STY $0F
03A1   84 0C      STY $0C
03A3   85 04      STA $04
03A5   85 05      STA $05
03A7   85 25      STA $25
03A9   85 26      STA $26
03AB   20 83 F4   JSR $F483
03AE   A5 82      LDA $82
03B0   85 07      STA $07
03B2   85 06      STA $06
03B4   A2 07      LDX #$07
03B6   85 02      STA $02
03B8   CA         DEX
03B9   D0 FD      BNE $03B8
03BB   EA         NOP
03BC   85 10      STA $10
03BE   85 11      STA $11
03C0   A9 F0      LDA #$F0
03C2   85 20      STA $20
03C4   85 02      STA $02
03C6   85 2A      STA $2A
03C8   86 09      STX $09
03CA   A0 04      LDY #$04
03CC   A5 F5      LDA $F5
03CE   85 D2      STA $D2
03D0   20 EE F3   JSR $F3EE
03D3   A5 E6      LDA $E6
03D5   0A         ASL A
03D6   10 09      BPL $03E1
03D8   A0 05      LDY #$05
03DA   A5 F4      LDA $F4
03DC   85 D2      STA $D2
03DE   20 EE F3   JSR $F3EE
03E1   A9 00      LDA #$00
03E3   85 25      STA $25
03E5   85 26      STA $26
03E7   85 04      STA $04
03E9   85 05      STA $05
03EB   4C 8E F4   JMP $F48E
03EE   A2 08      LDX #$08
03F0   A9 00      LDA #$00
03F2   85 E1      STA $E1
03F4   F0 2C      BEQ $0422
03F6   B9 CC 00   LDA $00CC,Y
03F9   4A         LSR A
03FA   4A         LSR A
03FB   4A         LSR A
03FC   4A         LSR A
03FD   AA         TAX
03FE   F0 02      BEQ $0402
0400   E6 E1      INC $E1
0402   A5 E1      LDA $E1
0404   D0 02      BNE $0408
0406   A2 0A      LDX #$0A
0408   BD F6 FE   LDA $FEF6,X
040B   A6 E2      LDX $E2
040D   95 D5      STA $D5,X
040F   CA         DEX
0410   CA         DEX
0411   E0 04      CPX #$04
0413   D0 04      BNE $0419
0415   A9 00      LDA #$00
0417   F0 05      BEQ $041E
0419   8A         TXA
041A   D0 06      BNE $0422
041C   A5 D2      LDA $D2
041E   85 02      STA $02
0420   85 09      STA $09
0422   86 E2      STX $E2
0424   B9 CC 00   LDA $00CC,Y
0427   29 0F      AND #$0F
0429   AA         TAX
042A   F0 02      BEQ $042E
042C   E6 E1      INC $E1
042E   A5 E1      LDA $E1
0430   D0 02      BNE $0434
0432   A2 0A      LDX #$0A
