                  * = 0000
D8         CLD
78         SEI
AD 02 20   LDA $2002
10 FB      BPL $0002
A2 00      LDX #$00
8E 00 20   STX $2000
8E 01 20   STX $2001
CA         DEX
9A         TXS
A6 70      LDX $70
A0 06      LDY #$06
84 01      STY $01
A0 00      LDY #$00
84 00      STY $00
A9 00      LDA #$00
91 00      STA ($00),Y
88         DEY
D0 FB      BNE $001D
C6 01      DEC $01
10 F7      BPL $001D
8A         TXA
D0 02      BNE $002B
A2 5F      LDX #$5F
8E 00 05   STX $0500
20 1B CA   JSR $CA1B
20 2B CA   JSR $CA2B
A0 00      LDY #$00
8D 05 20   STA $2005
8D 05 20   STA $2005
C8         INY
84 30      STY $30
A9 0F      LDA #$0F
8D 15 40   STA $4015
A9 90      LDA #$90
8D 00 20   STA $2000
85 09      STA $09
A9 06      LDA #$06
85 0A      STA $0A
A9 00      LDA #$00
85 20      STA $20
A5 30      LDA $30
F0 06      BEQ $005D
A5 50      LDA $50
C9 01      CMP #$01
D0 03      BNE $0060
20 A7 F8   JSR $F8A7
20 88 CD   JSR $CD88
20 B8 C4   JSR $C4B8
A9 01      LDA #$01
85 22      STA $22
A5 20      LDA $20
F0 09      BEQ $0077
E6 2F      INC $2F
A9 00      LDA #$00
85 22      STA $22
4C 4F C0   JMP $C04F
20 28 D3   JSR $D328
4C 6A C0   JMP $C06A
48         PHA
8A         TXA
48         PHA
98         TYA
48         PHA
A9 00      LDA #$00
8D 03 20   STA $2003
A9 02      LDA #$02
8D 14 40   STA $4014
A5 22      LDA $22
F0 1C      BEQ $00AC
20 58 CB   JSR $CB58
20 6A EE   JSR $EE6A
20 FF CC   JSR $CCFF
20 66 CA   JSR $CA66
20 09 CE   JSR $CE09
20 C5 CC   JSR $CCC5
20 F7 CA   JSR $CAF7
A0 01      LDY #$01
84 20      STY $20
88         DEY
84 42      STY $42
A9 01      LDA #$01
85 23      STA $23
68         PLA
A8         TAY
68         PLA
AA         TAX
68         PLA
40         RTI
A5 B0      LDA $B0
F0 05      BEQ $00BF
AD 20 03   LDA $0320
D0 03      BNE $00C2
4C 49 C1   JMP $C149
A9 20      LDA #$20
85 14      STA $14
A9 03      LDA #$03
85 15      STA $15
A9 01      LDA #$01
85 11      STA $11
A0 0B      LDY #$0B
A2 08      LDX #$08
20 4A C4   JSR $C44A
8D F7 05   STA $05F7
09 00      ORA #$00
F0 6D      BEQ $0149
A5 C6      LDA $C6
0D 36 03   ORA $0336
F0 10      BEQ $00F3
AA         TAX
29 F0      AND #$F0
D0 61      BNE $0149
8A         TXA
29 0F      AND #$0F
C9 04      CMP #$04
F0 04      BEQ $00F3
C9 08      CMP #$08
D0 56      BNE $0149
A9 00      LDA #$00
8D FE 05   STA $05FE
AD 21 03   LDA $0321
85 10      STA $10
29 C0      AND #$C0
D0 51      BNE $0152
A5 B1      LDA $B1
29 C0      AND #$C0
D0 48      BNE $014F
A5 B1      LDA $B1
29 03      AND #$03
F0 51      BEQ $015E
A5 10      LDA $10
29 03      AND #$03
F0 4E      BEQ $0161
20 A0 C3   JSR $C3A0
A5 10      LDA $10
29 03      AND #$03
45 B1      EOR $B1
29 03      AND #$03
F0 1E      BEQ $013E
AD F7 05   LDA $05F7
29 0F      AND #$0F
C9 02      CMP #$02
F0 05      BEQ $012E
A5 B1      LDA $B1
4C 30 C1   JMP $C130
A5 10      LDA $10
4A         LSR A
90 16      BCC $0149
A5 C4      LDA $C4
CD 34 03   CMP $0334
F0 21      BEQ $015B
B0 1C      BCS $0158
90 17      BCC $0155
AD 34 03   LDA $0334
C5 C4      CMP $C4
F0 1F      BEQ $0164
B0 0E      BCS $0155
90 0F      BCC $0158
A9 00      LDA #$00
8D FF 05   STA $05FF
60         RTS
4C 96 C1   JMP $C196
4C C3 C1   JMP $C1C3
4C 2D C2   JMP $C22D
4C AD C2   JMP $C2AD
4C 34 C3   JMP $C334
4C 5B C3   JMP $C35B
4C 7D C3   JMP $C37D
A5 B1      LDA $B1
0D 21 03   ORA $0321
29 04      AND #$04
D0 26      BNE $0193
A2 01      LDX #$01
A0 03      LDY #$03
A5 B1      LDA $B1
29 03      AND #$03
85 1D      STA $1D
AD F7 05   LDA $05F7
29 03      AND #$03
C5 1D      CMP $1D
D0 09      BNE $0189
86 C5      STX $C5
84 B3      STY $B3
CA         DEX
86 C4      STX $C4
F0 0A      BEQ $0193
8E 35 03   STX $0335
8C 23 03   STY $0323
CA         DEX
8E 34 03   STX $0334
4C 49 C1   JMP $C149
20 A0 C3   JSR $C3A0
A5 10      LDA $10
29 C0      AND #$C0
F0 B9      BEQ $0158
AD F7 05   LDA $05F7
0A         ASL A
B0 29      BCS $01CE
AD 28 03   LDA $0328
38         SEC
E5 B8      SBC $B8
C9 0B      CMP #$0B
90 72      BCC $0221
A5 B1      LDA $B1
29 03      AND #$03
D0 5D      BNE $0212
A5 10      LDA $10
29 03      AND #$03
D0 66      BNE $0221
A9 01      LDA #$01
05 B1      ORA $B1
85 B1      STA $B1
D0 4F      BNE $0212
20 A0 C3   JSR $C3A0
A5 B1      LDA $B1
29 C0      AND #$C0
F0 89      BEQ $0155
D0 D1      BNE $019F
A5 B8      LDA $B8
38         SEC
ED 28 03   SBC $0328
C9 0B      CMP #$0B
90 49      BCC $0221
A5 10      LDA $10
29 03      AND #$03
D0 34      BNE $0212
A5 B1      LDA $B1
29 03      AND #$03
D0 3D      BNE $0221
A9 01      LDA #$01
05 10      ORA $10
85 10      STA $10
D0 26      BNE $0212
A5 B1      LDA $B1
29 FC      AND #$FC
05 1F      ORA $1F
8D 21 03   STA $0321
A5 10      LDA $10
29 FC      AND #$FC
05 1E      ORA $1E
85 B1      STA $B1
A6 BC      LDX $BC
A4 BD      LDY $BD
AD 2C 03   LDA $032C
85 BC      STA $BC
AD 2D 03   LDA $032D
85 BD      STA $BD
8E 2C 03   STX $032C
8C 2D 03   STY $032D
60         RTS
A5 B1      LDA $B1
29 03      AND #$03
85 1E      STA $1E
A5 10      LDA $10
29 03      AND #$03
85 1F      STA $1F
4C EC C1   JMP $C1EC
A5 B1      LDA $B1
8D 21 03   STA $0321
A5 10      LDA $10
85 B1      STA $B1
4C FD C1   JMP $C1FD
20 1F C4   JSR $C41F
88         DEY
F0 4F      BEQ $0282
88         DEY
F0 06      BEQ $023C
A2 06      LDX #$06
A0 41      LDY #$41
D0 4A      BNE $0286
A5 B8      LDA $B8
CD 28 03   CMP $0328
B0 08      BCS $024B
AD F7 05   LDA $05F7
4A         LSR A
B0 ED      BCS $0236
90 37      BCC $0282
A9 01      LDA #$01
85 B5      STA $B5
A5 BA      LDA $BA
20 F5 C3   JSR $C3F5
A9 1E      LDA #$1E
85 B6      STA $B6
